flow_id,timestamp,src_host,src_ip,src_port,dst_ip,dst_port,protocol,bytes_out,bytes_in,action,process
F001,2025-06-01T08:15:00Z,srv-web01,192.168.1.101,52341,10.0.0.50,443,TCP,1200,45000,allow,nginx.exe
F002,2025-06-01T08:16:00Z,srv-web01,192.168.1.101,52342,10.0.0.51,3306,TCP,800,12000,allow,mysqld.exe
F003,2025-06-01T08:17:00Z,srv-web01,192.168.1.101,52343,10.0.0.60,53,UDP,200,400,allow,dns.exe
F004,2025-06-01T08:20:00Z,srv-web02,192.168.1.102,62451,203.0.113.5,443,TCP,150000000,5000,deny,curl.exe
F005,2025-06-01T08:21:00Z,srv-web02,192.168.1.102,62452,203.0.113.6,443,TCP,200000000,8000,deny,curl.exe
F006,2025-06-01T08:30:00Z,srv-db01,10.0.0.50,33060,10.0.0.51,3306,TCP,5000,20000,allow,mysqld.exe
F007,2025-06-01T08:45:00Z,srv-mail01,192.168.1.103,58701,10.0.0.70,25,TCP,3000,1000,allow,smtp.exe
F008,2025-06-01T09:00:00Z,srv-web01,192.168.1.101,52350,10.0.0.80,8080,TCP,2500,8000,allow,tomcat.exe
F009,2025-06-01T09:10:00Z,srv-web02,192.168.1.102,62460,198.51.100.20,443,TCP,50000000,3000,deny,powershell.exe
F010,2025-06-01T09:11:00Z,srv-web02,192.168.1.102,62461,198.51.100.20,443,TCP,60000000,4000,deny,powershell.exe
F011,2025-06-01T09:12:00Z,srv-web02,192.168.1.102,62462,198.51.100.20,443,TCP,55000000,3500,deny,powershell.exe
F012,2025-06-01T09:13:00Z,srv-web02,192.168.1.102,62463,198.51.100.20,443,TCP,52000000,3200,deny,powershell.exe
F013,2025-06-01T09:14:00Z,srv-web02,192.168.1.102,62464,198.51.100.20,443,TCP,48000000,2800,deny,powershell.exe
F014,2025-06-01T09:15:00Z,srv-web02,192.168.1.102,62465,198.51.100.20,443,TCP,51000000,3100,deny,powershell.exe
F015,2025-06-01T09:16:00Z,srv-web02,192.168.1.102,62466,198.51.100.20,443,TCP,53000000,3300,deny,powershell.exe
F016,2025-06-01T09:17:00Z,srv-web02,192.168.1.102,62467,198.51.100.20,443,TCP,49000000,2900,deny,powershell.exe
F017,2025-06-01T09:18:00Z,srv-web02,192.168.1.102,62468,198.51.100.20,443,TCP,47000000,2700,deny,powershell.exe
F018,2025-06-01T09:19:00Z,srv-web02,192.168.1.102,62469,198.51.100.20,443,TCP,54000000,3400,deny,powershell.exe
F019,2025-06-01T09:20:00Z,srv-web02,192.168.1.102,62470,198.51.100.20,443,TCP,56000000,3600,deny,powershell.exe
F020,2025-06-01T10:00:00Z,srv-web01,192.168.1.101,52370,10.0.0.51,3306,TCP,600,15000,allow,mysqld.exe
F021,2025-06-01T11:00:00Z,srv-backup,10.0.0.90,48901,10.0.0.50,22,TCP,80000000,2000000,allow,ssh.exe
F022,2025-06-01T12:00:00Z,srv-web01,192.168.1.101,52380,10.0.0.50,443,TCP,900,32000,allow,nginx.exe
F023,2025-06-01T13:00:00Z,srv-web02,192.168.1.102,62480,10.0.0.51,3306,TCP,400,10000,allow,mysqld.exe
F024,2025-06-01T13:30:00Z,srv-monitor,192.168.1.200,49501,10.0.0.50,161,UDP,300,500,allow,snmp.exe
F025,2025-06-01T14:00:00Z,srv-web01,192.168.1.101,52390,10.0.0.70,443,TCP,1100,28000,allow,nginx.exe
F026,2025-06-01T14:15:00Z,srv-web02,192.168.1.102,62490,198.51.100.30,8443,TCP,95000000,10000,deny,python.exe
F027,2025-06-01T14:20:00Z,srv-db01,10.0.0.50,33061,10.0.0.51,3306,TCP,2000,18000,allow,mysqld.exe
F028,2025-06-01T15:00:00Z,srv-web01,192.168.1.101,52400,10.0.0.80,443,TCP,1500,35000,allow,nginx.exe
F029,2025-06-01T15:30:00Z,srv-web02,192.168.1.102,62500,203.0.113.10,443,TCP,120000000,6000,deny,curl.exe
F030,2025-06-01T16:00:00Z,srv-mail01,192.168.1.103,58710,10.0.0.70,587,TCP,5000,15000,allow,smtp.exe
F031,2025-06-01T16:30:00Z,srv-web01,192.168.1.101,52410,10.0.0.50,443,TCP,800,25000,allow,nginx.exe